group	change	path	foundation_blob	donor_mode	donor_blob	sha256
runtime-support	add	.github/actions/dependency-cache-provider/action.yml	-	100644	81a6a8ff7136033699f6c34ab299e92ea0af1a76	24e3f2843f9b2f59ca4a26099856eca1c7cf090c03168e477585f039de190825
runtime-support	add	.github/actions/dependency-cache-provider/index.cjs	-	100644	44107eacf9067bc67069d94e7a40ae5e796922dd	ebff3c7bd28ceb412c2f84e6eb30e1bed7727f7481a17f30fbd1bce900b96627
runtime-support	add	.github/actions/initial-recipient-initialize/action.yml	-	100644	88b45ca780e99c3f67ababfb666c8ef008e88f92	375de592dc4af750d778b17153dcea771af133355a78774197984ffdb0c37bb9
runtime-support	add	.github/test-evidence-recipient.json	-	100644	118bf7577771ca79aeaf016d9f9602cb5b666dfa	2e90a1ed038d5bb6759d8d22e1bb5468331b49274a6956df470c1e785691f521
runtime-support	replace	gradle/platform-test-coverage.init.gradle	99f651bdd705f1c88bf1f45b0e90f8c7e2c5b250	100644	5b2dff03ca8097978326858e05dce0175b51922f	4be4d230ca095b97d1ce2fb600a521ebe3f8156e8f25fa58e98e89323a39cc70
runtime-support	add	gradle/test-transcript-custody.init.gradle	-	100644	81f8851ef8ffb2a2c6f59995304f3fa4c22b0d95	350cbde2dec50639c43583ecd8f9d1ccf6f161f5aa4962f399daaea16ea8c07b
runtime-support	replace	scripts/audit_processes.py	c905f606da8489650a6d99cc32aa62703aa228de	100644	915e21983f8c4f4e51a78f55ad4d7599b7c5f5c3	eaec1474fa9469b3efd2cf39977f212f80e2988414c6b95967997250b3c88b6d
runtime-support	add	scripts/check-hosted-test-composition.py	-	100755	b2b6eb398aca39f13852a8bb04e990347ebe840e	930e406717bead4270273289fd4631936b0337929d920ee382a2b327c2727eee
runtime-support	add	scripts/hosted-cache-provider-action.cjs	-	100644	3f4ac0b301e161c74188636733efbdb6eb656a5e	c59aed5d264c46c86766645cfbeb3ed01c71c3d8ed2c547a62cd59d34fdcbfe0
runtime-support	add	scripts/hosted-cache-provider-node-bridge.cjs	-	100644	7d3b9f09c17a28d26da33b810067fc34a4671046	a22227e20bc7216be9dedc723da64cbe5a9116ef8c1a66529bd913aaa486fcfa
runtime-support	add	scripts/hosted-cache-provider-node-return.cjs	-	100644	f0ee271121dab1404f2a358679720a04d329ae5d	afa9bc4ce26f402de387203c69ba318611740d44a8e7715911f4033882f08b4d
runtime-support	add	scripts/hosted_cache_bootstrap_allocation.py	-	100644	01ec1d8bf4deda6c1629a8d8f7eb702168d4f433	aaca39217bedc81f116c185e75d83052896af44e13dc95586d3b84da3ff9b716
runtime-support	add	scripts/hosted_cache_bootstrap_canonical.py	-	100644	82d6f15489f130fd5c0e0b4d24f1565db37e11d0	3e9f4c5cd99aca8c1e28625f7f811ca2a866ef170ff81fc7401d35a9111f15d4
runtime-support	add	scripts/hosted_cache_bootstrap_collect_files.py	-	100644	8bf9187485766b16ade7a85b32c4bbb41415bb69	f3a563874fd723ea6aae973a41e76db1cbef74f90f6fcbf9adfe05b5fad8fec3
runtime-support	add	scripts/hosted_cache_bootstrap_collection.py	-	100644	6f13d093fd59ffb6cca5f90ae25d1be42c3e0fd4	02e253894dc91200d3bfbb3ea3bb3cba7edfda643a3d7677759d8ce42ad2288c
runtime-support	add	scripts/hosted_cache_bootstrap_custody.py	-	100644	ae57432670609a2175f704dae41485dd80961774	2ccc97810bd5b414619f28ea2a6f087b5edc22e9263217c55f5999eea7dd5dd8
runtime-support	add	scripts/hosted_cache_bootstrap_export.py	-	100644	28332b6dabf3d27d201f76dd69c949c6c3372725	a69699d9c3b29e7884a0bb5d5eca1c5f8f6061de0b65bd808af4977d7a3fb2df
runtime-support	add	scripts/hosted_cache_bootstrap_history.py	-	100644	aa45b973f53fa0297253034e7b20480adb42a941	f2199af642e5dbf00e212e8c774fec60987956177b94fc8bb0d862d256128c41
runtime-support	add	scripts/hosted_cache_bootstrap_identity.py	-	100644	3717bf9a342dcc0137948a00e7787975b6770f0b	f047a916ecbf945f8cea6a35a6e16bd37e17797b8922d0ed2fad21ea8ca05a85
runtime-support	add	scripts/hosted_cache_bootstrap_initialization.py	-	100644	5ca807c4c08ff3a7c761f49460289bff3c18ab5a	c596df53375ae3ca394494e6e3ea557de82f6d70a81fcb58d2764b37d25b3c89
runtime-support	add	scripts/hosted_cache_bootstrap_no_loader.py	-	100644	92913fd7a4c5c572531d43782d2bfaaae2a2c470	f5676322e00bb6a36d34d539476bb3e0ad5519db3b4a5dff32b320a95d78c133
